Create a highly detailed academic infographic in a clean, professional style for the "ProTeGi (Prompt Optimization with Textual Gradients) Methodology" methodology workflow diagram. Use a single-page landscape canvas with a white background, subtle grid lines for alignment, and a modern sans-serif font like Arial or Helvetica for all text. Employ a colorful yet restrained palette with precise color groups: setup_final (#4CAF50 green), optimization_control (#2196F3 blue), data_and_error_handling (#FF9800 orange), gradient_and_editing (#9C27B0 purple), evaluation_and_selection (#F44336 red). All boxes should have rounded corners (8px radius), subtle drop shadows, and thin borders matching their color group. Icons must be placed in the top-left corner of each box using exact Unicode or emoji equivalents: S1 (🏁), S2 (🔄), S2.1.1 (🔍), S2.1.2 (∇), S2.1.3 (δ), S2.1.4 (🎭), S2.2 (📊), S3 (🏆). Ensure mathematical symbols render correctly as subscripts (e.g., p₀, B₀, Bᵢ, Bᵣ).

**Overall Layout Structure:** Divide the canvas into three main horizontal regions flowing left-to-right:
1.  Left region (R_setup, 20% width): Single box for S1.
2.  Center region (R_iterative_process, 60% width): Large dashed container outline enclosing the iterative beam search loop. Within it, subdivide into center-left vertical pipeline (R_expansion_pipeline, 40% of center width) for S2.1 and its substeps stacked top-to-bottom, and center-right box (R_selection_phase, 60% of center width) for S2.2. S2 box spans the top of the center region as a thin banner overlaying the loop.
3.  Right region (R_finalization, 20% width): Prominent highlight box for S3 with glowing green border.

**Title Placement:** Centered at the top in bold 36pt font, "ProTeGi (Prompt Optimization with Textual Gradients) Methodology", with a subtle blue underline.

**Node Details (exact labels and bullet points, using specified colors and icons):**
-   S1 (left box, green #4CAF50, setup type): Label "Setup and Initialization" in 24pt bold. Bullets: "initial prompt p₀", "dataset (50 dev, 150 test)", "F1 score metric", "parameters b=4, r=6".
-   S2 (center-top banner, blue #2196F3, iterative_optimization): Label "Iterative Optimization Loop (Beam Search)". Bullets: "beam Bᵢ", "expansion phase", "selection phase", "r=6 iterations".
-   S2.1 (center-left top of vertical pipeline, blue #2196F3): Label "Expansion Phase". Bullets: "error identification", "textual gradient generation", "prompt editing", "monte carlo paraphrasing".
-   S2.1.1 (below S2.1, orange #FF9800, data_processing): Label "Error Identification". Bullets: "minibatch of 64 training examples", "collect incorrect outputs".
-   S2.1.2 (below S2.1.1, purple #9C27B0, feature_extraction): Label "Textual Gradient Generation". Bullets: "groups of 4 errors", "LLM prompt ∇", "m=4 gradient descriptions g".
-   S2.1.3 (below S2.1.2, purple #9C27B0, model_selection): Label "Prompt Editing". Bullets: "each gradient g", "LLM prompt δ", "edited prompt p'".
-   S2.1.4 (below S2.1.3, orange #FF9800, data_processing): Label "Monte Carlo Paraphrasing". Bullets: "p=2 paraphrased versions per p'".
-   S2.2 (center-right box, red #F44336, evaluation): Label "Selection Phase". Bullets: "8 successors per parent", "bandit algorithm (UCB/Successive Rejects)", "top b=4 prompts", "new beam Bᵢ₊₁".
-   S3 (right highlight box, green #4CAF50, finalization): Label "Final Selection". Bullets: "final beam Bᵣ", "full dev set evaluation", "best prompt p*".

**Arrow Connections (thick 3pt arrows with arrowheads, colored blue #2196F3, labels in 14pt italic white text on semi-transparent black backgrounds):**
-   Straight horizontal arrow from S1 right edge to S2 left edge, labeled "initializes B₀".
-   Downward straight arrow from S2 bottom to S2.1 top, labeled "begin iteration".
-   Straight vertical downward arrows connecting S2.1 → S2.1.1 → S2.1.2 → S2.1.3 → S2.1.4.
-   Straight horizontal arrow from S2.1.4 right edge to S2.2 left edge, labeled "generate candidates".
-   Prominent clockwise loop arrow from S2.2 right edge curving up and left back to S2.1 top, thick dashed line with circular "r=6 iterations" label in center.
-   Straight horizontal arrow from S2 right edge to S3 left edge, labeled "after r iterations".

**Callouts (small curved speech bubbles with thin lines pointing to specified nodes, 12pt text):**
-   Attached to S2.2: "Select top b=4 prompts from 8 successors using a bandit algorithm."
-   Attached to S2.1.2: "Generate m=4 textual gradients (g) per group of 4 errors."
-   Attached to S2.1.4: "Create p=2 paraphrased versions for each edited prompt."
-   Attached to S3: "Final evaluation on full dev set using F1 score to find p*."

**Legend (bottom-center panel, 10pt text in a compact grid, using exact symbols):**
p₀: Initial prompt | B₀: Initial beam containing p₀ | ∇: LLM prompt for textual gradient generation | δ: LLM prompt for prompt editing | g: Textual gradient (flaw description) | p': Edited prompt candidate | b: Beam width (4) | r: Search depth/iterations (6) | m: Number of gradients per error group (4) | p: Number of paraphrases per edited prompt (2).

**Accuracy Rules (strictly enforce, do not invent or alter):**
-   Do not change any numbers: beam width b=4, search depth r=6, minibatch size 64, m=4 gradients per error group, p=2 paraphrases per edited prompt, 8 successors sampled per parent prompt, F1 score as performance metric.
-   Preserve all exact labels, bullet points, symbols (p₀, B₀, ∇, δ, g, p', Bᵢ, Bᵣ, p*), and hierarchy—do not add, remove, or reorder steps.
-   Ensure vertical pipeline in center-left is perfectly aligned and evenly spaced.
-   Loop arrow must visibly encircle the expansion-selection cycle without overlapping nodes.
-   High resolution, vector-sharp lines, no text truncation, balanced whitespace.
