Create a highly detailed academic infographic in a single-page landscape canvas illustrating the ProTeGi (Prompt Optimization with Textual Gradients) methodology as a circular workflow diagram. The visual style must be clean, professional, and modern, using a vibrant color palette of green, orange, blue, purple, pink, and gray. Use a clear sans-serif font like Montserrat for all text. The background should be a subtle off-white or light gray.

**Overall Layout and Title:**
The diagram is arranged in a clockwise circular flow. The main title, "ProTeGi (Prompt Optimization with Textual Gradients)", is prominently displayed at the top center of the canvas. A large, semi-transparent dashed circle should enclose the central optimization loop (Steps 2 through 6) to visually group the iterative process.

**Step-by-Step Content Boxes (Rectangular with rounded corners):**

1.  **Step 1: Initialization and Setup**
    *   **Position:** Far left, outside the main loop.
    *   **Color:** Green (#4CAF50).
    *   **Icon:** A small seedling icon.
    *   **Content:**
        *   seed prompt p₀
        *   beam width b=4
        *   6 optimization cycles

2.  **Step 2: Error Identification**
    *   **Position:** Top-center, at the 12 o'clock position of the loop.
    *   **Color:** Orange (#FF9800).
    *   **Icon:** A grid icon with a red 'X' mark.
    *   **Content:**
        *   minibatch of 64 examples
        *   gpt-3.5-turbo
        *   groups of 4 errors

3.  **Step 3: Generating Textual Gradients**
    *   **Position:** Directly below Step 2.
    *   **Color:** Blue (#2196F3).
    *   **Icon:** A lightbulb icon.
    *   **Content:**
        *   feedback prompt ∆
        *   m=4 textual gradients (g)
        *   LLM as critic

4.  **Step 4: Editing the Prompt with Gradient Feedback**
    *   **Position:** Far right, at the 3 o'clock position of the loop.
    *   **Color:** Purple (#9C27B0).
    *   **Icon:** A pencil icon.
    *   **Content:**
        *   editing prompt δ
        *   4 successor prompts (p′) per gradient
        *   random sample of 8 candidates

5.  **Step 5: Expanding the Search with Paraphrasing**
    *   **Position:** Directly below Step 4.
    *   **Color:** Purple (#9C27B0).
    *   **Icon:** Two overlapping speech bubbles.
    *   **Content:**
        *   paraphrasing LLM
        *   p=2 paraphrases (p″) per successor
        *   candidate pool

6.  **Step 6: Selecting the Best Prompts with a Bandit Algorithm**
    *   **Position:** Bottom-center, at the 6 o'clock position of the loop.
    *   **Color:** Pink (#E91E63).
    *   **Icon:** A slot machine arm icon.
    *   **Content:**
        *   best arm identification
        *   UCB-E or Successive Rejects
        *   F1 score estimation
        *   select top 4 for new beam

7.  **Step 7: Iteration and Final Selection**
    *   **Position:** Bottom-right, outside the main loop.
    *   **Color:** Gray (#607D8B).
    *   **Icon:** A circular arrow or trophy icon.
    *   **Content:**
        *   6 optimization steps
        *   held-out test set of 150 examples
        *   3 experiment repeats
        *   average F1 score

**Arrows and Connections:**
*   A straight arrow labeled "Start Loop" connects Step 1 to Step 2.
*   A straight arrow connects Step 2 to Step 3.
*   A straight arrow connects Step 3 to Step 4.
*   A straight arrow connects Step 4 to Step 5.
*   A straight arrow connects Step 5 to Step 6.
*   A large, curved return arrow labeled "Repeat 6 times" goes from Step 6 back up to Step 2, completing the main loop.
*   A straight arrow labeled "After final iteration" exits the loop, connecting Step 6 to Step 7.

**Legend and Callouts:**
*   **Legend Panel:** Place a clearly defined legend box in the bottom-left corner. Each entry must have its associated icon and the exact text:
    *   **seed prompt:** Initial human-written prompt with task description and two fixed few-shot examples.
    *   **beam:** A collection of the current best-performing prompts, with a fixed size (b=4).
    *   **minibatch:** A random subset of training data (64 examples) used for performance testing in each cycle.
    *   **errors:** Groups of 4 incorrect classifications made by a prompt on the minibatch.
    *   **textual gradients:** Natural language explanations for why a prompt failed, generated by an LLM acting as a critic.
    *   **successor prompts:** New prompt candidates generated by rewriting an old prompt based on a textual gradient.
    *   **paraphrases:** Semantically similar but differently worded variations of successor prompts.
    *   **bandit algorithm:** An efficient selection method (e.g., UCB-E) to identify the best prompts from a large pool of candidates with a limited evaluation budget.
*   **Callout Bubbles:** Add small, unobtrusive callout boxes with thin leader lines pointing to the relevant steps:
    *   Pointing to Step 3: "LLM acts as a critic to explain errors, creating 'textual gradients'."
    *   Pointing to Step 5: "Candidate pool is expanded to 24 prompts (8 successors x 3 versions each)."
    *   Pointing to Step 6: "Efficiently selects the top 4 prompts to form the new beam for the next cycle."
    *   Pointing to Step 7: "Final best prompt is chosen based on performance on a held-out test set."

**Important Rules for Accuracy:**
*   Do not change any numbers: beam width is 4, 6 cycles, minibatch size is 64, errors are in groups of 4, 4 textual gradients, 8 successor prompts, 2 paraphrases, and a test set of 150 examples.
*   The process is a beam search; the central loop must clearly represent this iterative optimization.
*   The labels, bullet points, and legend definitions must be rendered exactly as written.
*   Ensure all mathematical symbols (p₀, ∆, δ, p′, p″) are rendered correctly.
*   The layout must follow the specified circular structure with a clear start (Step 1) and end (Step 7).
